
[92m06-29 21:41:42[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 30, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_msm': True, 'use_ssi': True, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_run_config'}
[92m06-29 21:41:42[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260629_214142-4j8c06p6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run C1_ssi_msm_2026_06_30_T_05_41_42
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/4j8c06p6
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m06-29 21:41:43[0m Wandb initialized: C1_ssi_msm_2026_06_30_T_05_41_42
[92m06-29 21:41:43[0m Loading dataset...
[92m06-29 21:41:43[0m INFO: Trainable parameter count:1483300
[92m06-29 21:41:43[0m INFO: Training on 3518(3D) batches
[92m06-29 21:41:43[0m Gradient accumulation steps: 8, effective batch size: 32
2638it [14:04,  3.13it/s]
2639it [14:04,  3.13it/s]
2640it [14:05,  3.11it/s]
2641it [14:05,  3.24it/s]
2642it [14:05,  3.13it/s]
2643it [14:06,  3.13it/s]
2644it [14:06,  3.14it/s]
2645it [14:06,  3.14it/s]
2646it [14:07,  3.14it/s]
2647it [14:07,  3.13it/s]
2648it [14:07,  3.12it/s]
2649it [14:08,  3.26it/s]
2650it [14:08,  3.13it/s]
2651it [14:08,  3.14it/s]
2652it [14:09,  3.15it/s]
2653it [14:09,  3.15it/s]
2654it [14:09,  3.15it/s]
2655it [14:10,  3.15it/s]
2656it [14:10,  3.14it/s]
2657it [14:10,  3.27it/s]
2658it [14:10,  3.14it/s]
2659it [14:11,  3.14it/s]
2660it [14:11,  3.14it/s]
2661it [14:11,  3.15it/s]
2662it [14:12,  3.15it/s]
2663it [14:12,  3.16it/s]
2664it [14:12,  3.14it/s]
2665it [14:13,  3.26it/s]
2666it [14:13,  3.13it/s]
2667it [14:13,  3.14it/s]
2668it [14:14,  3.15it/s]
2669it [14:14,  3.16it/s]
2670it [14:14,  3.16it/s]
2671it [14:15,  3.15it/s]
2672it [14:15,  3.13it/s]
2673it [14:15,  3.27it/s]
2674it [14:16,  3.15it/s]
2675it [14:16,  3.15it/s]
2676it [14:16,  3.14it/s]
2677it [14:16,  3.16it/s]
2678it [14:17,  3.15it/s]
2679it [14:17,  3.16it/s]
2680it [14:17,  3.15it/s]
2681it [14:18,  3.28it/s]
2682it [14:18,  3.15it/s]
2683it [14:18,  3.17it/s]
2684it [14:19,  3.16it/s]
2685it [14:19,  3.18it/s]
2686it [14:19,  3.18it/s]
2687it [14:20,  3.18it/s]
2688it [14:20,  3.15it/s]
2689it [14:20,  3.28it/s]
2690it [14:21,  3.16it/s]
2691it [14:21,  3.15it/s]
2692it [14:21,  3.16it/s]
2693it [14:22,  3.16it/s]
2694it [14:22,  3.17it/s]
2695it [14:22,  3.17it/s]
2696it [14:22,  3.14it/s]
2697it [14:23,  3.28it/s]
2698it [14:23,  3.16it/s]
2699it [14:23,  3.16it/s]
2700it [14:24,  3.17it/s]
2701it [14:24,  3.18it/s]
2702it [14:24,  3.18it/s]
2703it [14:25,  3.19it/s]
2704it [14:25,  3.16it/s]
2705it [14:25,  3.30it/s]
2706it [14:26,  3.15it/s]
2707it [14:26,  3.17it/s]
2708it [14:26,  3.18it/s]
2709it [14:27,  3.17it/s]
2710it [14:27,  3.18it/s]
2711it [14:27,  3.19it/s]
2712it [14:27,  3.15it/s]
2713it [14:28,  3.28it/s]
2714it [14:28,  3.15it/s]
2715it [14:28,  3.16it/s]
2716it [14:29,  3.16it/s]
2717it [14:29,  3.16it/s]
2718it [14:29,  3.17it/s]
2719it [14:30,  3.17it/s]
2720it [14:30,  3.16it/s]
2721it [14:30,  3.30it/s]
2722it [14:31,  3.17it/s]
2723it [14:31,  3.17it/s]
2724it [14:31,  3.19it/s]
2725it [14:32,  3.19it/s]
2726it [14:32,  3.18it/s]
2727it [14:32,  3.17it/s]
2728it [14:33,  3.16it/s]
2729it [14:33,  3.29it/s]
2730it [14:33,  3.16it/s]
2731it [14:33,  3.17it/s]
2732it [14:34,  3.17it/s]
2733it [14:34,  3.16it/s]
2734it [14:34,  3.16it/s]
2735it [14:35,  3.17it/s]
2736it [14:35,  3.15it/s]
2737it [14:35,  3.28it/s]
2738it [14:36,  3.15it/s]
2739it [14:36,  3.16it/s]
2740it [14:36,  3.18it/s]
2741it [14:37,  3.19it/s]
2742it [14:37,  3.20it/s]
2743it [14:37,  3.19it/s]
2744it [14:38,  3.18it/s]
2745it [14:38,  3.32it/s]
2746it [14:38,  3.18it/s]
2747it [14:38,  3.19it/s]
2748it [14:39,  3.20it/s]
2749it [14:39,  3.20it/s]
2750it [14:39,  3.19it/s]
2751it [14:40,  3.20it/s]
2752it [14:40,  3.19it/s]
2753it [14:40,  3.31it/s]
2754it [14:41,  3.17it/s]
2755it [14:41,  3.18it/s]
2756it [14:41,  3.19it/s]
2757it [14:42,  3.19it/s]
2758it [14:42,  3.19it/s]
2759it [14:42,  3.19it/s]
2760it [14:43,  3.17it/s]
2761it [14:43,  3.30it/s]
2762it [14:43,  3.18it/s]
2763it [14:43,  3.19it/s]
2764it [14:44,  3.19it/s]
2765it [14:44,  3.19it/s]
2766it [14:44,  3.19it/s]
2767it [14:45,  3.20it/s]
2768it [14:45,  3.18it/s]
2769it [14:45,  3.30it/s]
2770it [14:46,  3.17it/s]
2771it [14:46,  3.18it/s]
2772it [14:46,  3.18it/s]
2773it [14:47,  3.19it/s]
2774it [14:47,  3.19it/s]
2775it [14:47,  3.19it/s]
2776it [14:48,  3.17it/s]
2777it [14:48,  3.30it/s]
2778it [14:48,  3.16it/s]
2779it [14:48,  3.17it/s]
2780it [14:49,  3.18it/s]
2781it [14:49,  3.18it/s]
2782it [14:49,  3.19it/s]
2783it [14:50,  3.19it/s]
2784it [14:50,  3.15it/s]
2785it [14:50,  3.28it/s]
2786it [14:51,  3.15it/s]
2787it [14:51,  3.16it/s]
2788it [14:51,  3.16it/s]
2789it [14:52,  3.17it/s]
2790it [14:52,  3.17it/s]
2791it [14:52,  3.19it/s]
2792it [14:53,  3.17it/s]
2793it [14:53,  3.30it/s]
2794it [14:53,  3.16it/s]
2795it [14:53,  3.17it/s]
2796it [14:54,  3.17it/s]
2797it [14:54,  3.19it/s]
2798it [14:54,  3.20it/s]
2799it [14:55,  3.19it/s]
2800it [14:55,  3.17it/s]
2801it [14:55,  3.30it/s]
2802it [14:56,  3.18it/s]
2803it [14:56,  3.18it/s]
2804it [14:56,  3.18it/s]
2805it [14:57,  3.19it/s]
2806it [14:57,  3.19it/s]
2807it [14:57,  3.18it/s]
2808it [14:58,  3.17it/s]
2809it [14:58,  3.29it/s]
2810it [14:58,  3.16it/s]
2811it [14:58,  3.18it/s]
2812it [14:59,  3.19it/s]
2813it [14:59,  3.20it/s]
2814it [14:59,  3.19it/s]
2815it [15:00,  3.19it/s]
2816it [15:00,  3.18it/s]
2817it [15:00,  3.32it/s]
2818it [15:01,  3.18it/s]
2819it [15:01,  3.18it/s]
2820it [15:01,  3.18it/s]
2821it [15:02,  3.18it/s]
2822it [15:02,  3.18it/s]
2823it [15:02,  3.17it/s]
2824it [15:03,  3.16it/s]
2825it [15:03,  3.29it/s]
2826it [15:03,  3.15it/s]
2827it [15:03,  3.16it/s]
2828it [15:04,  3.17it/s]
2829it [15:04,  3.18it/s]
2830it [15:04,  3.17it/s]
2831it [15:05,  3.18it/s]
2832it [15:05,  3.15it/s]
2833it [15:05,  3.28it/s]
2834it [15:06,  3.15it/s]
2835it [15:06,  3.16it/s]
2836it [15:06,  3.16it/s]
2837it [15:07,  3.17it/s]
2838it [15:07,  3.16it/s]
2839it [15:07,  3.16it/s]
2840it [15:08,  3.15it/s]
2841it [15:08,  3.28it/s]
2842it [15:08,  3.14it/s]
2843it [15:09,  3.15it/s]
2844it [15:09,  3.16it/s]
2845it [15:09,  3.16it/s]
2846it [15:09,  3.17it/s]
2847it [15:10,  3.17it/s]
2848it [15:10,  3.15it/s]
2849it [15:10,  3.28it/s]
2850it [15:11,  3.14it/s]
2851it [15:11,  3.15it/s]
2852it [15:11,  3.16it/s]
2853it [15:12,  3.16it/s]
2854it [15:12,  3.16it/s]
2855it [15:12,  3.16it/s]
2856it [15:13,  3.14it/s]
2857it [15:13,  3.27it/s]
2858it [15:13,  3.14it/s]
2859it [15:14,  3.15it/s]
2860it [15:14,  3.15it/s]
2861it [15:14,  3.16it/s]
2862it [15:15,  3.17it/s]
2863it [15:15,  3.17it/s]
2864it [15:15,  3.15it/s]
2865it [15:15,  3.27it/s]
2866it [15:16,  3.13it/s]
2867it [15:16,  3.14it/s]
2868it [15:16,  3.16it/s]
2869it [15:17,  3.16it/s]
2870it [15:17,  3.16it/s]
2871it [15:17,  3.16it/s]
2872it [15:18,  3.14it/s]
2873it [15:18,  3.26it/s]
2874it [15:18,  3.13it/s]
2875it [15:19,  3.14it/s]
2876it [15:19,  3.15it/s]
2877it [15:19,  3.15it/s]
2878it [15:20,  3.15it/s]
2879it [15:20,  3.15it/s]
2880it [15:20,  3.14it/s]
2881it [15:21,  3.26it/s]
2882it [15:21,  3.12it/s]
2883it [15:21,  3.12it/s]
2884it [15:21,  3.13it/s]
2885it [15:22,  3.14it/s]
2886it [15:22,  3.14it/s]
2887it [15:22,  3.13it/s]
2888it [15:23,  3.11it/s]
2889it [15:23,  3.23it/s]
2890it [15:23,  3.10it/s]
2891it [15:24,  3.11it/s]
2892it [15:24,  3.11it/s]
2893it [15:24,  3.12it/s]
2894it [15:25,  3.12it/s]
2895it [15:25,  3.13it/s]
2896it [15:25,  3.11it/s]
2897it [15:26,  3.23it/s]
2898it [15:26,  3.10it/s]
2899it [15:26,  3.11it/s]
2900it [15:27,  3.11it/s]
2901it [15:27,  3.12it/s]
2902it [15:27,  3.11it/s]
2903it [15:28,  3.13it/s]
2904it [15:28,  3.10it/s]
2905it [15:28,  3.23it/s]
2906it [15:29,  3.10it/s]
2907it [15:29,  3.11it/s]
2908it [15:29,  3.12it/s]
2909it [15:29,  3.12it/s]
2910it [15:30,  3.12it/s]
2911it [15:30,  3.12it/s]
2912it [15:30,  3.10it/s]
2913it [15:31,  3.24it/s]
2914it [15:31,  3.10it/s]
2915it [15:31,  3.13it/s]
2916it [15:32,  3.13it/s]
2917it [15:32,  3.14it/s]
2918it [15:32,  3.14it/s]
2919it [15:33,  3.13it/s]
2920it [15:33,  3.11it/s]
2921it [15:33,  3.23it/s]
2922it [15:34,  3.10it/s]
2923it [15:34,  3.11it/s]
2924it [15:34,  3.11it/s]
2925it [15:35,  3.12it/s]
2926it [15:35,  3.12it/s]
2927it [15:35,  3.12it/s]
2928it [15:36,  3.11it/s]
2929it [15:36,  3.23it/s]
2930it [15:36,  3.10it/s]
2931it [15:37,  3.11it/s]
2932it [15:37,  3.11it/s]
2933it [15:37,  3.11it/s]
2934it [15:37,  3.12it/s]
2935it [15:38,  3.12it/s]
2936it [15:38,  3.10it/s]
2937it [15:38,  3.23it/s]
2938it [15:39,  3.10it/s]
2939it [15:39,  3.10it/s]
2940it [15:39,  3.10it/s]
2941it [15:40,  3.10it/s]
2942it [15:40,  3.10it/s]
2943it [15:40,  3.10it/s]
2944it [15:41,  3.08it/s]
2945it [15:41,  3.21it/s]
2946it [15:41,  3.08it/s]
2947it [15:42,  3.09it/s]
2948it [15:42,  3.10it/s]
2949it [15:42,  3.10it/s]
2950it [15:43,  3.10it/s]
2951it [15:43,  3.10it/s]
2952it [15:43,  3.08it/s]
2953it [15:44,  3.20it/s]
2954it [15:44,  3.07it/s]
2955it [15:44,  3.08it/s]
2956it [15:45,  3.09it/s]
2957it [15:45,  3.09it/s]
2958it [15:45,  3.09it/s]
2959it [15:46,  3.08it/s]
2960it [15:46,  3.08it/s]
2961it [15:46,  3.20it/s]
2962it [15:46,  3.08it/s]
2963it [15:47,  3.09it/s]
2964it [15:47,  3.10it/s]
2965it [15:47,  3.10it/s]
2966it [15:48,  3.11it/s]
2967it [15:48,  3.10it/s]
2968it [15:48,  3.07it/s]
2969it [15:49,  3.20it/s]
2970it [15:49,  3.07it/s]
2971it [15:49,  3.08it/s]
2972it [15:50,  3.09it/s]
2973it [15:50,  3.10it/s]
2974it [15:50,  3.09it/s]
2975it [15:51,  3.09it/s]
2976it [15:51,  3.08it/s]
2977it [15:51,  3.20it/s]
2978it [15:52,  3.07it/s]
2979it [15:52,  3.09it/s]
2980it [15:52,  3.09it/s]
2981it [15:53,  3.09it/s]
2982it [15:53,  3.09it/s]
2983it [15:53,  3.10it/s]
2984it [15:54,  3.07it/s]
2985it [15:54,  3.20it/s]
2986it [15:54,  3.08it/s]
2987it [15:55,  3.09it/s]
2988it [15:55,  3.09it/s]
2989it [15:55,  3.09it/s]
2990it [15:56,  3.09it/s]
2991it [15:56,  3.10it/s]
2992it [15:56,  3.07it/s]
2993it [15:56,  3.20it/s]
2994it [15:57,  3.08it/s]
2995it [15:57,  3.09it/s]
2996it [15:57,  3.09it/s]
2997it [15:58,  3.09it/s]
2998it [15:58,  3.09it/s]
2999it [15:58,  3.09it/s]
3000it [15:59,  3.07it/s]
3001it [15:59,  3.20it/s]
3002it [15:59,  3.08it/s]
3003it [16:00,  3.09it/s]
3004it [16:00,  3.10it/s]
3005it [16:00,  3.09it/s]
3006it [16:01,  3.09it/s]
3007it [16:01,  3.09it/s]
3008it [16:01,  3.07it/s]
3009it [16:02,  3.20it/s]
3010it [16:02,  3.08it/s]
3011it [16:02,  3.08it/s]
3012it [16:03,  3.09it/s]
3013it [16:03,  3.08it/s]
3014it [16:03,  3.09it/s]
3015it [16:04,  3.09it/s]
3016it [16:04,  3.07it/s]
3017it [16:04,  3.20it/s]
3018it [16:05,  3.08it/s]
3019it [16:05,  3.08it/s]
3020it [16:05,  3.08it/s]
3021it [16:06,  3.09it/s]
3022it [16:06,  3.10it/s]
3023it [16:06,  3.10it/s]
3024it [16:06,  3.09it/s]
3025it [16:07,  3.21it/s]
3026it [16:07,  3.08it/s]
3027it [16:07,  3.10it/s]
3028it [16:08,  3.10it/s]
3029it [16:08,  3.11it/s]
3030it [16:08,  3.11it/s]
3031it [16:09,  3.10it/s]
3032it [16:09,  3.08it/s]
3033it [16:09,  3.21it/s]
3034it [16:10,  3.08it/s]
3035it [16:10,  3.08it/s]
3036it [16:10,  3.09it/s]
3037it [16:11,  3.10it/s]
3038it [16:11,  3.10it/s]
3039it [16:11,  3.10it/s]
3040it [16:12,  3.08it/s]
3041it [16:12,  3.20it/s]
3042it [16:12,  3.08it/s]
3043it [16:13,  3.08it/s]
3044it [16:13,  3.08it/s]
3045it [16:13,  3.09it/s]
3046it [16:14,  3.10it/s]
3047it [16:14,  3.11it/s]
3048it [16:14,  3.08it/s]
3049it [16:15,  3.21it/s]
3050it [16:15,  3.07it/s]
3051it [16:15,  3.07it/s]
3052it [16:16,  3.09it/s]
3053it [16:16,  3.10it/s]
3054it [16:16,  3.10it/s]
3055it [16:16,  3.10it/s]
3056it [16:17,  3.09it/s]
3057it [16:17,  3.21it/s]
3058it [16:17,  3.07it/s]
3059it [16:18,  3.09it/s]
3060it [16:18,  3.10it/s]
3061it [16:18,  3.11it/s]
3062it [16:19,  3.11it/s]
3063it [16:19,  3.11it/s]
3064it [16:19,  3.10it/s]
3065it [16:20,  3.22it/s]
3066it [16:20,  3.08it/s]
3067it [16:20,  3.10it/s]
3068it [16:21,  3.10it/s]
3069it [16:21,  3.11it/s]
3070it [16:21,  3.12it/s]
3071it [16:22,  3.11it/s]
3072it [16:22,  3.10it/s]
3073it [16:22,  3.22it/s]
3074it [16:23,  3.10it/s]
3075it [16:23,  3.11it/s]
3076it [16:23,  3.12it/s]
3077it [16:24,  3.12it/s]
3078it [16:24,  3.13it/s]
3079it [16:24,  3.12it/s]
3080it [16:24,  3.11it/s]
3081it [16:25,  3.23it/s]
3082it [16:25,  3.11it/s]
3083it [16:25,  3.11it/s]
3084it [16:26,  3.11it/s]
3085it [16:26,  3.12it/s]
3086it [16:26,  3.13it/s]
3087it [16:27,  3.12it/s]
3088it [16:27,  3.10it/s]
3089it [16:27,  3.23it/s]
3090it [16:28,  3.11it/s]
3091it [16:28,  3.12it/s]
3092it [16:28,  3.12it/s]
3093it [16:29,  3.12it/s]
3094it [16:29,  3.12it/s]
3095it [16:29,  3.13it/s]
3096it [16:30,  3.11it/s]
3097it [16:30,  3.23it/s]
3098it [16:30,  3.10it/s]
3099it [16:31,  3.11it/s]
3100it [16:31,  3.11it/s]
3101it [16:31,  3.12it/s]
3102it [16:32,  3.13it/s]
3103it [16:32,  3.12it/s]
3104it [16:32,  3.10it/s]
3105it [16:32,  3.23it/s]
3106it [16:33,  3.09it/s]
3107it [16:33,  3.11it/s]
3108it [16:33,  3.12it/s]
3109it [16:34,  3.11it/s]
3110it [16:34,  3.12it/s]
3111it [16:34,  3.12it/s]
3112it [16:35,  3.10it/s]
3113it [16:35,  3.23it/s]
3114it [16:35,  3.10it/s]
3115it [16:36,  3.11it/s]
3116it [16:36,  3.12it/s]
3117it [16:36,  3.12it/s]
3118it [16:37,  3.12it/s]
3119it [16:37,  3.12it/s]
3120it [16:37,  3.10it/s]
3121it [16:38,  3.23it/s]
3122it [16:38,  3.10it/s]
3123it [16:38,  3.11it/s]
3124it [16:39,  3.12it/s]
3125it [16:39,  3.12it/s]
3126it [16:39,  3.12it/s]
3127it [16:40,  3.13it/s]
3128it [16:40,  3.10it/s]
3129it [16:40,  3.23it/s]
3130it [16:40,  3.10it/s]
3131it [16:41,  3.11it/s]
3132it [16:41,  3.11it/s]
3133it [16:41,  3.12it/s]
3134it [16:42,  3.12it/s]
3135it [16:42,  3.12it/s]
3136it [16:42,  3.10it/s]
3137it [16:43,  3.23it/s]
3138it [16:43,  3.10it/s]
3139it [16:43,  3.11it/s]
3140it [16:44,  3.11it/s]
3141it [16:44,  3.12it/s]
3142it [16:44,  3.12it/s]
3143it [16:45,  3.12it/s]
3144it [16:45,  3.10it/s]
3145it [16:45,  3.23it/s]
3146it [16:46,  3.10it/s]
3147it [16:46,  3.11it/s]
3148it [16:46,  3.12it/s]
3149it [16:47,  3.12it/s]
3150it [16:47,  3.12it/s]
3151it [16:47,  3.12it/s]
3152it [16:48,  3.11it/s]
3153it [16:48,  3.23it/s]
3154it [16:48,  3.10it/s]
3155it [16:48,  3.11it/s]
3156it [16:49,  3.11it/s]
3157it [16:49,  3.12it/s]
3158it [16:49,  3.12it/s]
3159it [16:50,  3.12it/s]
3160it [16:50,  3.10it/s]
3161it [16:50,  3.22it/s]
3162it [16:51,  3.10it/s]
3163it [16:51,  3.11it/s]
3164it [16:51,  3.11it/s]
3165it [16:52,  3.11it/s]
3166it [16:52,  3.12it/s]
3167it [16:52,  3.12it/s]
3168it [16:53,  3.10it/s]
3169it [16:53,  3.23it/s]
3170it [16:53,  3.10it/s]
3171it [16:54,  3.11it/s]
3172it [16:54,  3.11it/s]
3173it [16:54,  3.11it/s]
3174it [16:55,  3.12it/s]
3175it [16:55,  3.13it/s]
3176it [16:55,  3.11it/s]
3177it [16:55,  3.23it/s]
3178it [16:56,  3.10it/s]
3179it [16:56,  3.10it/s]
3180it [16:56,  3.11it/s]
3181it [16:57,  3.11it/s]
3182it [16:57,  3.12it/s]
3183it [16:57,  3.12it/s]
3184it [16:58,  3.10it/s]
3185it [16:58,  3.23it/s]
3186it [16:58,  3.10it/s]
3187it [16:59,  3.11it/s]
3188it [16:59,  3.10it/s]
3189it [16:59,  3.11it/s]
3190it [17:00,  3.11it/s]
3191it [17:00,  3.11it/s]
3192it [17:00,  3.10it/s]
3193it [17:01,  3.23it/s]
3194it [17:01,  3.10it/s]
3195it [17:01,  3.10it/s]
3196it [17:02,  3.11it/s]
3197it [17:02,  3.11it/s]
3198it [17:02,  3.12it/s]
3199it [17:03,  3.12it/s]
3200it [17:03,  3.10it/s]
3201it [17:03,  3.23it/s]
3202it [17:04,  3.10it/s]
3203it [17:04,  3.10it/s]
3204it [17:04,  3.11it/s]
3205it [17:04,  3.12it/s]
3206it [17:05,  3.12it/s]
3207it [17:05,  3.12it/s]
3208it [17:05,  3.10it/s]
3209it [17:06,  3.22it/s]
3210it [17:06,  3.10it/s]
3211it [17:06,  3.10it/s]
3212it [17:07,  3.10it/s]
3213it [17:07,  3.10it/s]
3214it [17:07,  3.10it/s]
3215it [17:08,  3.11it/s]
3216it [17:08,  3.08it/s]
3217it [17:08,  3.22it/s]
3218it [17:09,  3.09it/s]
3219it [17:09,  3.10it/s]
3220it [17:09,  3.10it/s]
3221it [17:10,  3.10it/s]
3222it [17:10,  3.11it/s]
3223it [17:10,  3.10it/s]
3224it [17:11,  3.07it/s]
3225it [17:11,  3.20it/s]
3226it [17:11,  3.08it/s]
3227it [17:12,  3.08it/s]
3228it [17:12,  3.09it/s]
3229it [17:12,  3.11it/s]
3230it [17:13,  3.11it/s]
3231it [17:13,  3.10it/s]
3232it [17:13,  3.09it/s]
3233it [17:13,  3.22it/s]
3234it [17:14,  3.09it/s]
3235it [17:14,  3.09it/s]
3236it [17:14,  3.09it/s]
3237it [17:15,  3.10it/s]
3238it [17:15,  3.09it/s]
3239it [17:15,  3.09it/s]
3240it [17:16,  2.67it/s]
3241it [17:16,  3.25it/s]
3242it [17:16,  3.11it/s]
3243it [17:17,  3.11it/s]
3244it [17:17,  3.10it/s]
3245it [17:17,  3.10it/s]
3246it [17:18,  3.10it/s]
3247it [17:18,  3.09it/s]
3248it [17:18,  3.07it/s]
3249it [17:19,  3.20it/s]
3250it [17:19,  3.07it/s]
3251it [17:19,  3.08it/s]
3252it [17:20,  3.08it/s]
3253it [17:20,  3.08it/s]
3254it [17:20,  3.09it/s]
3255it [17:21,  3.09it/s]
3256it [17:21,  3.06it/s]
3257it [17:21,  3.19it/s]
3258it [17:22,  3.06it/s]
3259it [17:22,  3.07it/s]
3260it [17:22,  3.08it/s]
3261it [17:23,  3.08it/s]
3262it [17:23,  3.09it/s]
3263it [17:23,  3.09it/s]
3264it [17:24,  3.07it/s]
3265it [17:24,  3.19it/s]
3266it [17:24,  3.07it/s]
3267it [17:24,  3.09it/s]
3268it [17:25,  3.09it/s]
3269it [17:25,  3.09it/s]
3270it [17:25,  3.08it/s]
3271it [17:26,  3.08it/s]
3272it [17:26,  3.07it/s]
3273it [17:26,  3.20it/s]
3274it [17:27,  3.06it/s]
3275it [17:27,  3.07it/s]
3276it [17:27,  3.09it/s]
3277it [17:28,  3.09it/s]
3278it [17:28,  3.09it/s]
3279it [17:28,  3.10it/s]
3280it [17:29,  3.08it/s]
3281it [17:29,  3.20it/s]
3282it [17:29,  3.07it/s]
3283it [17:30,  3.08it/s]
3284it [17:30,  3.08it/s]
3285it [17:30,  3.09it/s]
3286it [17:31,  3.09it/s]
3287it [17:31,  3.10it/s]
3288it [17:31,  3.08it/s]
3289it [17:32,  3.20it/s]
3290it [17:32,  3.07it/s]
3291it [17:32,  3.09it/s]
3292it [17:33,  3.08it/s]
3293it [17:33,  3.10it/s]
3294it [17:33,  3.10it/s]
3295it [17:34,  3.10it/s]
3296it [17:34,  3.08it/s]
3297it [17:34,  3.21it/s]
3298it [17:34,  3.07it/s]
3299it [17:35,  3.08it/s]
3300it [17:35,  3.09it/s]
3301it [17:35,  3.09it/s]
3302it [17:36,  3.10it/s]
3303it [17:36,  3.10it/s]
3304it [17:36,  3.08it/s]
3305it [17:37,  3.20it/s]
3306it [17:37,  3.07it/s]
3307it [17:37,  3.08it/s]
3308it [17:38,  3.09it/s]
3309it [17:38,  3.09it/s]
3310it [17:38,  3.10it/s]
3311it [17:39,  3.10it/s]
3312it [17:39,  3.09it/s]
3313it [17:39,  3.22it/s]
3314it [17:40,  3.10it/s]
3315it [17:40,  3.10it/s]
3316it [17:40,  3.11it/s]
3317it [17:41,  3.12it/s]
3318it [17:41,  3.12it/s]
3319it [17:41,  3.12it/s]
3320it [17:42,  3.10it/s]
3321it [17:42,  3.24it/s]
3322it [17:42,  3.10it/s]
3323it [17:43,  3.11it/s]
3324it [17:43,  3.11it/s]
3325it [17:43,  3.12it/s]
3326it [17:43,  3.12it/s]
3327it [17:44,  3.12it/s]
3328it [17:44,  3.10it/s]
3329it [17:44,  3.23it/s]
3330it [17:45,  3.11it/s]
3331it [17:45,  3.12it/s]
3332it [17:45,  3.12it/s]
3333it [17:46,  3.12it/s]
3334it [17:46,  3.12it/s]
3335it [17:46,  3.13it/s]
3336it [17:47,  3.11it/s]
3337it [17:47,  3.23it/s]
3338it [17:47,  3.10it/s]
3339it [17:48,  3.11it/s]
3340it [17:48,  3.12it/s]
3341it [17:48,  3.12it/s]
3342it [17:49,  3.12it/s]
3343it [17:49,  3.12it/s]
3344it [17:49,  3.10it/s]
3345it [17:50,  3.23it/s]
3346it [17:50,  3.10it/s]
3347it [17:50,  3.11it/s]
3348it [17:51,  3.11it/s]
3349it [17:51,  3.12it/s]
3350it [17:51,  3.12it/s]
3351it [17:51,  3.13it/s]
3352it [17:52,  3.12it/s]
3353it [17:52,  3.25it/s]
3354it [17:52,  3.12it/s]
3355it [17:53,  3.12it/s]
3356it [17:53,  3.13it/s]
3357it [17:53,  3.14it/s]
3358it [17:54,  3.14it/s]
3359it [17:54,  3.13it/s]
3360it [17:54,  3.11it/s]
3361it [17:55,  3.24it/s]
3362it [17:55,  3.11it/s]
3363it [17:55,  3.12it/s]
3364it [17:56,  3.12it/s]
3365it [17:56,  3.12it/s]
3366it [17:56,  3.13it/s]
3367it [17:57,  3.14it/s]
3368it [17:57,  3.12it/s]
3369it [17:57,  3.25it/s]
3370it [17:58,  3.12it/s]
3371it [17:58,  3.14it/s]
3372it [17:58,  3.14it/s]
3373it [17:58,  3.13it/s]
3374it [17:59,  3.14it/s]
3375it [17:59,  3.14it/s]
3376it [17:59,  3.11it/s]
3377it [18:00,  3.24it/s]
3378it [18:00,  3.12it/s]
3379it [18:00,  3.13it/s]
3380it [18:01,  3.14it/s]
3381it [18:01,  3.14it/s]
3382it [18:01,  3.15it/s]
3383it [18:02,  3.14it/s]
3384it [18:02,  3.12it/s]
3385it [18:02,  3.25it/s]
3386it [18:03,  3.12it/s]
3387it [18:03,  3.13it/s]
3388it [18:03,  3.13it/s]
3389it [18:04,  3.14it/s]
3390it [18:04,  3.15it/s]
