
[92m07-01 18:33:57[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 120, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_hypergcn': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_run_config'}
[92m07-01 18:33:57[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0fs8afzf
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260701_183358-0fs8afzf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run B1_hypergcn_2026_07_02_T_02_33_57
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/0fs8afzf
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-01 18:33:59[0m Wandb initialized: B1_hypergcn_2026_07_02_T_02_33_57
[92m07-01 18:33:59[0m Loading dataset...
[92m07-01 18:34:00[0m INFO: Trainable parameter count:1478473
[92m07-01 18:34:00[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_2026_06_30_T_22_48_35/latest_epoch.bin
[92m07-01 18:34:00[0m INFO: Training on 3518(3D) batches
[92m07-01 18:34:00[0m Gradient accumulation steps: 8, effective batch size: 32
2163it [11:23,  3.11it/s]
2164it [11:23,  3.12it/s]
2165it [11:24,  3.12it/s]
2166it [11:24,  3.12it/s]
2167it [11:24,  3.13it/s]
2168it [11:24,  3.11it/s]
2169it [11:25,  3.26it/s]
2170it [11:25,  3.11it/s]
2171it [11:25,  3.12it/s]
2172it [11:26,  3.12it/s]
2173it [11:26,  3.12it/s]
2174it [11:26,  3.13it/s]
2175it [11:27,  3.14it/s]
2176it [11:27,  3.12it/s]
2177it [11:27,  3.26it/s]
2178it [11:28,  3.11it/s]
2179it [11:28,  3.11it/s]
2180it [11:28,  3.12it/s]
2181it [11:29,  3.12it/s]
2182it [11:29,  3.12it/s]
2183it [11:29,  3.13it/s]
2184it [11:30,  3.11it/s]
2185it [11:30,  3.25it/s]
2186it [11:30,  3.10it/s]
2187it [11:31,  3.11it/s]
2188it [11:31,  3.12it/s]
2189it [11:31,  3.12it/s]
2190it [11:31,  3.13it/s]
2191it [11:32,  3.14it/s]
2192it [11:32,  3.12it/s]
2193it [11:32,  3.27it/s]
2194it [11:33,  3.12it/s]
2195it [11:33,  3.12it/s]
2196it [11:33,  3.13it/s]
2197it [11:34,  3.14it/s]
2198it [11:34,  3.14it/s]
2199it [11:34,  3.15it/s]
2200it [11:35,  3.13it/s]
2201it [11:35,  3.28it/s]
2202it [11:35,  3.13it/s]
2203it [11:36,  3.14it/s]
2204it [11:36,  3.15it/s]
2205it [11:36,  3.15it/s]
2206it [11:37,  3.15it/s]
2207it [11:37,  3.15it/s]
2208it [11:37,  3.13it/s]
2209it [11:37,  3.28it/s]
2210it [11:38,  3.13it/s]
2211it [11:38,  3.14it/s]
2212it [11:38,  3.14it/s]
2213it [11:39,  3.14it/s]
2214it [11:39,  3.15it/s]
2215it [11:39,  3.14it/s]
2216it [11:40,  3.12it/s]
2217it [11:40,  3.27it/s]
2218it [11:40,  3.13it/s]
2219it [11:41,  3.13it/s]
2220it [11:41,  3.13it/s]
2221it [11:41,  3.14it/s]
2222it [11:42,  3.15it/s]
2223it [11:42,  3.16it/s]
2224it [11:42,  3.14it/s]
2225it [11:43,  3.29it/s]
2226it [11:43,  3.13it/s]
2227it [11:43,  3.14it/s]
2228it [11:44,  3.16it/s]
2229it [11:44,  3.16it/s]
2230it [11:44,  3.16it/s]
2231it [11:44,  3.17it/s]
2232it [11:45,  3.15it/s]
2233it [11:45,  3.30it/s]
2234it [11:45,  3.16it/s]
2235it [11:46,  3.17it/s]
2236it [11:46,  3.17it/s]
2237it [11:46,  3.17it/s]
2238it [11:47,  3.17it/s]
2239it [11:47,  3.18it/s]
2240it [11:47,  3.17it/s]
2241it [11:48,  3.31it/s]
2242it [11:48,  3.15it/s]
2243it [11:48,  3.15it/s]
2244it [11:49,  3.17it/s]
2245it [11:49,  3.18it/s]
2246it [11:49,  3.18it/s]
2247it [11:49,  3.18it/s]
2248it [11:50,  3.15it/s]
2249it [11:50,  3.29it/s]
2250it [11:50,  3.14it/s]
2251it [11:51,  3.15it/s]
2252it [11:51,  3.17it/s]
2253it [11:51,  3.18it/s]
2254it [11:52,  3.18it/s]
2255it [11:52,  3.19it/s]
2256it [11:52,  3.17it/s]
2257it [11:53,  3.32it/s]
2258it [11:53,  3.16it/s]
2259it [11:53,  3.17it/s]
2260it [11:54,  3.17it/s]
2261it [11:54,  3.17it/s]
2262it [11:54,  3.17it/s]
2263it [11:55,  3.17it/s]
2264it [11:55,  3.16it/s]
2265it [11:55,  3.31it/s]
2266it [11:55,  3.15it/s]
2267it [11:56,  3.16it/s]
2268it [11:56,  3.17it/s]
2269it [11:56,  3.18it/s]
2270it [11:57,  3.18it/s]
2271it [11:57,  3.18it/s]
2272it [11:57,  3.17it/s]
2273it [11:58,  3.31it/s]
2274it [11:58,  3.15it/s]
2275it [11:58,  3.16it/s]
2276it [11:59,  3.17it/s]
2277it [11:59,  3.17it/s]
2278it [11:59,  3.17it/s]
2279it [12:00,  3.17it/s]
2280it [12:00,  3.16it/s]
2281it [12:00,  3.31it/s]
2282it [12:00,  3.15it/s]
2283it [12:01,  3.16it/s]
2284it [12:01,  3.16it/s]
2285it [12:01,  3.17it/s]
2286it [12:02,  3.17it/s]
2287it [12:02,  3.18it/s]
2288it [12:02,  3.16it/s]
2289it [12:03,  3.30it/s]
2290it [12:03,  3.15it/s]
2291it [12:03,  3.15it/s]
2292it [12:04,  3.16it/s]
2293it [12:04,  3.16it/s]
2294it [12:04,  3.17it/s]
2295it [12:05,  3.17it/s]
2296it [12:05,  3.15it/s]
2297it [12:05,  3.31it/s]
2298it [12:06,  3.16it/s]
2299it [12:06,  3.16it/s]
2300it [12:06,  3.17it/s]
2301it [12:06,  3.19it/s]
2302it [12:07,  3.18it/s]
2303it [12:07,  3.18it/s]
2304it [12:07,  3.17it/s]
2305it [12:08,  3.31it/s]
2306it [12:08,  3.16it/s]
2307it [12:08,  3.17it/s]
2308it [12:09,  3.18it/s]
2309it [12:09,  3.17it/s]
2310it [12:09,  3.17it/s]
2311it [12:10,  3.18it/s]
2312it [12:10,  3.15it/s]
2313it [12:10,  3.30it/s]
2314it [12:11,  3.14it/s]
2315it [12:11,  3.16it/s]
2316it [12:11,  3.17it/s]
2317it [12:11,  3.17it/s]
2318it [12:12,  3.17it/s]
2319it [12:12,  3.18it/s]
2320it [12:12,  3.16it/s]
2321it [12:13,  3.30it/s]
2322it [12:13,  3.16it/s]
2323it [12:13,  3.16it/s]
2324it [12:14,  3.16it/s]
2325it [12:14,  3.16it/s]
2326it [12:14,  3.17it/s]
2327it [12:15,  3.17it/s]
2328it [12:15,  3.16it/s]
2329it [12:15,  3.30it/s]
2330it [12:16,  3.15it/s]
2331it [12:16,  3.17it/s]
2332it [12:16,  3.17it/s]
2333it [12:17,  3.17it/s]
2334it [12:17,  3.18it/s]
2335it [12:17,  3.18it/s]
2336it [12:17,  3.17it/s]
2337it [12:18,  3.31it/s]
2338it [12:18,  3.14it/s]
2339it [12:18,  3.15it/s]
2340it [12:19,  3.16it/s]
2341it [12:19,  3.16it/s]
2342it [12:19,  3.17it/s]
2343it [12:20,  3.16it/s]
2344it [12:20,  3.15it/s]
2345it [12:20,  3.29it/s]
2346it [12:21,  3.13it/s]
2347it [12:21,  3.14it/s]
2348it [12:21,  3.15it/s]
2349it [12:22,  3.15it/s]
2350it [12:22,  3.16it/s]
2351it [12:22,  3.15it/s]
2352it [12:23,  3.14it/s]
2353it [12:23,  3.28it/s]
2354it [12:23,  3.13it/s]
2355it [12:23,  3.15it/s]
2356it [12:24,  3.15it/s]
2357it [12:24,  3.16it/s]
2358it [12:24,  3.16it/s]
2359it [12:25,  3.16it/s]
2360it [12:25,  3.14it/s]
2361it [12:25,  3.29it/s]
2362it [12:26,  3.14it/s]
2363it [12:26,  3.15it/s]
2364it [12:26,  3.15it/s]
2365it [12:27,  3.16it/s]
2366it [12:27,  3.15it/s]
2367it [12:27,  3.15it/s]
2368it [12:28,  3.13it/s]
2369it [12:28,  3.27it/s]
2370it [12:28,  3.12it/s]
2371it [12:29,  3.13it/s]
2372it [12:29,  3.14it/s]
2373it [12:29,  3.14it/s]
2374it [12:29,  3.14it/s]
2375it [12:30,  3.15it/s]
2376it [12:30,  3.13it/s]
2377it [12:30,  3.27it/s]
2378it [12:31,  3.12it/s]
2379it [12:31,  3.14it/s]
2380it [12:31,  3.14it/s]
2381it [12:32,  3.15it/s]
2382it [12:32,  3.15it/s]
2383it [12:32,  3.14it/s]
2384it [12:33,  3.13it/s]
2385it [12:33,  3.28it/s]
2386it [12:33,  3.13it/s]
2387it [12:34,  3.13it/s]
2388it [12:34,  3.14it/s]
2389it [12:34,  3.14it/s]
2390it [12:35,  3.14it/s]
2391it [12:35,  3.13it/s]
2392it [12:35,  3.11it/s]
2393it [12:35,  3.26it/s]
2394it [12:36,  3.11it/s]
2395it [12:36,  3.12it/s]
2396it [12:36,  3.14it/s]
2397it [12:37,  3.13it/s]
2398it [12:37,  3.14it/s]
2399it [12:37,  3.14it/s]
2400it [12:38,  3.11it/s]
2401it [12:38,  3.26it/s]
2402it [12:38,  3.12it/s]
2403it [12:39,  3.12it/s]
2404it [12:39,  3.12it/s]
2405it [12:39,  3.13it/s]
2406it [12:40,  3.13it/s]
2407it [12:40,  3.13it/s]
2408it [12:40,  3.11it/s]
2409it [12:41,  3.25it/s]
2410it [12:41,  3.09it/s]
2411it [12:41,  3.11it/s]
2412it [12:42,  3.12it/s]
2413it [12:42,  3.12it/s]
2414it [12:42,  3.12it/s]
2415it [12:43,  3.12it/s]
2416it [12:43,  3.11it/s]
2417it [12:43,  3.25it/s]
2418it [12:43,  3.08it/s]
2419it [12:44,  3.09it/s]
2420it [12:44,  3.11it/s]
2421it [12:44,  3.11it/s]
2422it [12:45,  3.11it/s]
2423it [12:45,  3.12it/s]
2424it [12:45,  3.10it/s]
2425it [12:46,  3.24it/s]
2426it [12:46,  3.09it/s]
2427it [12:46,  3.10it/s]
2428it [12:47,  3.10it/s]
2429it [12:47,  3.10it/s]
2430it [12:47,  3.10it/s]
2431it [12:48,  3.11it/s]
2432it [12:48,  3.10it/s]
2433it [12:48,  3.24it/s]
2434it [12:49,  3.08it/s]
2435it [12:49,  3.09it/s]
2436it [12:49,  3.09it/s]
2437it [12:50,  3.11it/s]
2438it [12:50,  3.12it/s]
2439it [12:50,  3.12it/s]
2440it [12:51,  3.10it/s]
2441it [12:51,  3.24it/s]
2442it [12:51,  3.10it/s]
2443it [12:51,  3.11it/s]
2444it [12:52,  3.12it/s]
2445it [12:52,  3.12it/s]
2446it [12:52,  3.13it/s]
2447it [12:53,  3.13it/s]
2448it [12:53,  3.11it/s]
2449it [12:53,  3.27it/s]
2450it [12:54,  3.11it/s]
2451it [12:54,  3.11it/s]
2452it [12:54,  3.13it/s]
2453it [12:55,  3.14it/s]
2454it [12:55,  3.15it/s]
2455it [12:55,  3.15it/s]
2456it [12:56,  3.12it/s]
2457it [12:56,  3.29it/s]
2458it [12:56,  3.14it/s]
2459it [12:57,  3.15it/s]
2460it [12:57,  3.17it/s]
2461it [12:57,  3.17it/s]
2462it [12:57,  3.18it/s]
2463it [12:58,  3.18it/s]
2464it [12:58,  3.16it/s]
2465it [12:58,  3.31it/s]
2466it [12:59,  3.16it/s]
2467it [12:59,  3.17it/s]
2468it [12:59,  3.18it/s]
2469it [13:00,  3.19it/s]
2470it [13:00,  3.19it/s]
2471it [13:00,  3.19it/s]
2472it [13:01,  3.17it/s]
2473it [13:01,  3.34it/s]
2474it [13:01,  3.18it/s]
2475it [13:02,  3.20it/s]
2476it [13:02,  3.20it/s]
2477it [13:02,  3.21it/s]
2478it [13:02,  3.20it/s]
2479it [13:03,  3.19it/s]
2480it [13:03,  3.17it/s]
2481it [13:03,  3.32it/s]
2482it [13:04,  3.18it/s]
2483it [13:04,  3.18it/s]
2484it [13:04,  3.18it/s]
2485it [13:05,  3.19it/s]
2486it [13:05,  3.20it/s]
2487it [13:05,  3.20it/s]
2488it [13:06,  3.18it/s]
2489it [13:06,  3.34it/s]
2490it [13:06,  3.18it/s]
2491it [13:07,  3.19it/s]
2492it [13:07,  3.21it/s]
2493it [13:07,  3.22it/s]
2494it [13:07,  3.22it/s]
2495it [13:08,  3.22it/s]
2496it [13:08,  3.19it/s]
2497it [13:08,  3.36it/s]
2498it [13:09,  3.20it/s]
2499it [13:09,  3.21it/s]
2500it [13:09,  3.21it/s]
2501it [13:10,  3.21it/s]
2502it [13:10,  3.23it/s]
2503it [13:10,  3.23it/s]
2504it [13:11,  3.21it/s]
2505it [13:11,  3.35it/s]
2506it [13:11,  3.19it/s]
2507it [13:11,  3.21it/s]
2508it [13:12,  3.21it/s]
2509it [13:12,  3.22it/s]
2510it [13:12,  3.22it/s]
2511it [13:13,  3.22it/s]
2512it [13:13,  3.20it/s]
2513it [13:13,  3.36it/s]
2514it [13:14,  3.22it/s]
2515it [13:14,  3.23it/s]
2516it [13:14,  3.23it/s]
2517it [13:15,  3.24it/s]
2518it [13:15,  3.23it/s]
2519it [13:15,  3.25it/s]
2520it [13:16,  3.25it/s]
2521it [13:16,  3.38it/s]
2522it [13:16,  3.22it/s]
2523it [13:16,  3.25it/s]
2524it [13:17,  3.25it/s]
2525it [13:17,  3.24it/s]
2526it [13:17,  3.24it/s]
2527it [13:18,  3.25it/s]
2528it [13:18,  3.23it/s]
2529it [13:18,  3.38it/s]
2530it [13:19,  3.22it/s]
2531it [13:19,  3.23it/s]
2532it [13:19,  3.25it/s]
2533it [13:19,  3.24it/s]
2534it [13:20,  3.24it/s]
2535it [13:20,  3.26it/s]
2536it [13:20,  3.24it/s]
2537it [13:21,  3.42it/s]
2538it [13:21,  3.26it/s]
2539it [13:21,  3.25it/s]
2540it [13:22,  3.28it/s]
2541it [13:22,  3.29it/s]
2542it [13:22,  3.28it/s]
2543it [13:23,  3.29it/s]
2544it [13:23,  3.25it/s]
2545it [13:23,  3.42it/s]
2546it [13:23,  3.25it/s]
2547it [13:24,  3.26it/s]
2548it [13:24,  3.26it/s]
2549it [13:24,  3.27it/s]
2550it [13:25,  3.27it/s]
2551it [13:25,  3.28it/s]
2552it [13:25,  3.25it/s]
2553it [13:26,  3.42it/s]
2554it [13:26,  3.25it/s]
2555it [13:26,  3.26it/s]
2556it [13:26,  3.27it/s]
2557it [13:27,  3.27it/s]
2558it [13:27,  3.26it/s]
2559it [13:27,  3.26it/s]
2560it [13:28,  3.25it/s]
2561it [13:28,  3.39it/s]
2562it [13:28,  3.25it/s]
2563it [13:29,  3.27it/s]
2564it [13:29,  3.29it/s]
2565it [13:29,  3.28it/s]
2566it [13:30,  3.29it/s]
2567it [13:30,  3.27it/s]
2568it [13:30,  3.26it/s]
2569it [13:30,  3.40it/s]
2570it [13:31,  3.25it/s]
2571it [13:31,  3.26it/s]
2572it [13:31,  3.28it/s]
2573it [13:32,  3.28it/s]
2574it [13:32,  3.27it/s]
2575it [13:32,  3.27it/s]
2576it [13:33,  3.26it/s]
2577it [13:33,  3.43it/s]
2578it [13:33,  3.28it/s]
2579it [13:33,  3.30it/s]
2580it [13:34,  3.31it/s]
2581it [13:34,  3.32it/s]
2582it [13:34,  3.32it/s]
2583it [13:35,  3.32it/s]
2584it [13:35,  3.31it/s]
2585it [13:35,  3.46it/s]
2586it [13:36,  3.30it/s]
2587it [13:36,  3.31it/s]
2588it [13:36,  3.32it/s]
2589it [13:36,  3.32it/s]
2590it [13:37,  3.33it/s]
2591it [13:37,  3.33it/s]
2592it [13:37,  3.31it/s]
2593it [13:38,  3.47it/s]
2594it [13:38,  3.30it/s]
2595it [13:38,  3.31it/s]
2596it [13:39,  3.31it/s]
2597it [13:39,  3.30it/s]
2598it [13:39,  3.30it/s]
2599it [13:39,  3.30it/s]
2600it [13:40,  3.27it/s]
2601it [13:40,  3.43it/s]
2602it [13:40,  3.28it/s]
2603it [13:41,  3.30it/s]
2604it [13:41,  3.31it/s]
2605it [13:41,  3.31it/s]
2606it [13:42,  3.32it/s]
2607it [13:42,  3.33it/s]
2608it [13:42,  3.30it/s]
2609it [13:42,  3.46it/s]
2610it [13:43,  3.30it/s]
2611it [13:43,  3.31it/s]
2612it [13:43,  3.32it/s]
2613it [13:44,  3.32it/s]
2614it [13:44,  3.33it/s]
2615it [13:44,  3.33it/s]
2616it [13:45,  3.31it/s]
2617it [13:45,  3.47it/s]
2618it [13:45,  3.30it/s]
2619it [13:46,  3.31it/s]
2620it [13:46,  3.32it/s]
2621it [13:46,  3.32it/s]
2622it [13:46,  3.33it/s]
2623it [13:47,  3.33it/s]
2624it [13:47,  3.31it/s]
2625it [13:47,  3.47it/s]
2626it [13:48,  3.30it/s]
2627it [13:48,  3.31it/s]
2628it [13:48,  3.31it/s]
2629it [13:48,  3.33it/s]
2630it [13:49,  3.33it/s]
2631it [13:49,  3.33it/s]
2632it [13:49,  3.31it/s]
2633it [13:50,  3.46it/s]
2634it [13:50,  3.30it/s]
2635it [13:50,  3.31it/s]
2636it [13:51,  3.32it/s]
2637it [13:51,  3.32it/s]
2638it [13:51,  3.33it/s]
2639it [13:51,  3.33it/s]
2640it [13:52,  3.31it/s]
2641it [13:52,  3.47it/s]
2642it [13:52,  3.30it/s]
2643it [13:53,  3.31it/s]
2644it [13:53,  3.32it/s]
2645it [13:53,  3.32it/s]
2646it [13:54,  3.33it/s]
2647it [13:54,  3.33it/s]
2648it [13:54,  3.31it/s]
2649it [13:54,  3.47it/s]
2650it [13:55,  3.30it/s]
2651it [13:55,  3.31it/s]
2652it [13:55,  3.32it/s]
2653it [13:56,  3.32it/s]
2654it [13:56,  3.32it/s]
2655it [13:56,  3.33it/s]
2656it [13:57,  3.30it/s]
2657it [13:57,  3.47it/s]
2658it [13:57,  3.30it/s]
2659it [13:57,  3.31it/s]
2660it [13:58,  3.32it/s]
2661it [13:58,  3.32it/s]
2662it [13:58,  3.33it/s]
2663it [13:59,  3.33it/s]
2664it [13:59,  3.31it/s]
2665it [13:59,  3.46it/s]
2666it [14:00,  3.30it/s]
2667it [14:00,  3.31it/s]
2668it [14:00,  3.32it/s]
2669it [14:00,  3.32it/s]
2670it [14:01,  3.33it/s]
2671it [14:01,  3.33it/s]
2672it [14:01,  3.31it/s]
2673it [14:02,  3.46it/s]
2674it [14:02,  3.30it/s]
2675it [14:02,  3.31it/s]
2676it [14:03,  3.32it/s]
2677it [14:03,  3.32it/s]
2678it [14:03,  3.33it/s]
2679it [14:03,  3.33it/s]
2680it [14:04,  3.31it/s]
2681it [14:04,  3.46it/s]
2682it [14:04,  3.29it/s]
2683it [14:05,  3.30it/s]
2684it [14:05,  3.29it/s]
2685it [14:05,  3.30it/s]
2686it [14:06,  3.30it/s]
2687it [14:06,  3.30it/s]
2688it [14:06,  3.28it/s]
2689it [14:06,  3.44it/s]
2690it [14:07,  3.29it/s]
2691it [14:07,  3.30it/s]
2692it [14:07,  3.31it/s]
2693it [14:08,  3.32it/s]
2694it [14:08,  3.33it/s]
2695it [14:08,  3.33it/s]
2696it [14:09,  3.31it/s]
2697it [14:09,  3.47it/s]
2698it [14:09,  3.30it/s]
2699it [14:10,  3.31it/s]
2700it [14:10,  3.32it/s]
2701it [14:10,  3.33it/s]
2702it [14:10,  3.32it/s]
2703it [14:11,  3.33it/s]
2704it [14:11,  3.31it/s]
2705it [14:11,  3.47it/s]
2706it [14:12,  3.30it/s]
2707it [14:12,  3.31it/s]
2708it [14:12,  3.32it/s]
2709it [14:13,  3.32it/s]
2710it [14:13,  3.33it/s]
2711it [14:13,  3.33it/s]
2712it [14:13,  3.31it/s]
2713it [14:14,  3.46it/s]
2714it [14:14,  3.30it/s]
2715it [14:14,  3.31it/s]
2716it [14:15,  3.31it/s]
2717it [14:15,  3.32it/s]
2718it [14:15,  3.32it/s]
2719it [14:16,  3.30it/s]
2720it [14:16,  3.28it/s]
2721it [14:16,  3.44it/s]
2722it [14:16,  3.29it/s]
2723it [14:17,  3.30it/s]
2724it [14:17,  3.31it/s]
2725it [14:17,  3.32it/s]
2726it [14:18,  3.32it/s]
2727it [14:18,  3.33it/s]
2728it [14:18,  3.31it/s]
2729it [14:18,  3.46it/s]
2730it [14:19,  3.30it/s]
2731it [14:19,  3.31it/s]
2732it [14:19,  3.32it/s]
2733it [14:20,  3.32it/s]
2734it [14:20,  3.31it/s]
2735it [14:20,  3.31it/s]
2736it [14:21,  3.30it/s]
2737it [14:21,  3.45it/s]
2738it [14:21,  3.29it/s]
2739it [14:22,  3.29it/s]
2740it [14:22,  3.28it/s]
2741it [14:22,  3.27it/s]
2742it [14:22,  3.29it/s]
2743it [14:23,  3.30it/s]
2744it [14:23,  3.26it/s]
2745it [14:23,  3.43it/s]
2746it [14:24,  3.27it/s]
2747it [14:24,  3.29it/s]
2748it [14:24,  3.30it/s]
2749it [14:25,  3.30it/s]
2750it [14:25,  3.29it/s]
2751it [14:25,  3.31it/s]
2752it [14:25,  3.29it/s]
2753it [14:26,  3.46it/s]
2754it [14:26,  3.29it/s]
2755it [14:26,  3.30it/s]
2756it [14:27,  3.31it/s]
2757it [14:27,  3.32it/s]
2758it [14:27,  3.30it/s]
2759it [14:28,  3.30it/s]
2760it [14:28,  3.28it/s]
2761it [14:28,  3.42it/s]
2762it [14:28,  3.27it/s]
2763it [14:29,  3.27it/s]
2764it [14:29,  3.27it/s]
2765it [14:29,  3.26it/s]
2766it [14:30,  3.26it/s]
2767it [14:30,  3.27it/s]
2768it [14:30,  3.26it/s]
2769it [14:31,  3.42it/s]
2770it [14:31,  3.26it/s]
2771it [14:31,  3.28it/s]
2772it [14:32,  3.29it/s]
2773it [14:32,  3.28it/s]
2774it [14:32,  3.28it/s]
2775it [14:32,  3.28it/s]
2776it [14:33,  3.27it/s]
2777it [14:33,  3.41it/s]
2778it [14:33,  3.26it/s]
2779it [14:34,  3.26it/s]
2780it [14:34,  3.27it/s]
2781it [14:34,  3.26it/s]
2782it [14:35,  3.26it/s]
2783it [14:35,  3.27it/s]
2784it [14:35,  3.24it/s]
2785it [14:35,  3.41it/s]
2786it [14:36,  3.26it/s]
2787it [14:36,  3.26it/s]
2788it [14:36,  3.27it/s]
2789it [14:37,  3.26it/s]
2790it [14:37,  3.26it/s]
2791it [14:37,  3.27it/s]
2792it [14:38,  3.24it/s]
2793it [14:38,  3.41it/s]
2794it [14:38,  3.25it/s]
2795it [14:39,  3.26it/s]
2796it [14:39,  3.25it/s]
2797it [14:39,  3.27it/s]
2798it [14:39,  3.26it/s]
2799it [14:40,  3.26it/s]
2800it [14:40,  3.25it/s]
2801it [14:40,  3.39it/s]
2802it [14:41,  3.25it/s]
2803it [14:41,  3.25it/s]
2804it [14:41,  3.27it/s]
2805it [14:42,  3.26it/s]
2806it [14:42,  3.27it/s]
2807it [14:42,  3.27it/s]
2808it [14:43,  3.25it/s]
2809it [14:43,  3.40it/s]
2810it [14:43,  3.23it/s]
2811it [14:43,  3.26it/s]
2812it [14:44,  3.27it/s]
2813it [14:44,  3.27it/s]
2814it [14:44,  3.26it/s]
2815it [14:45,  3.25it/s]
2816it [14:45,  3.25it/s]
2817it [14:45,  3.38it/s]
2818it [14:46,  3.22it/s]
2819it [14:46,  3.23it/s]
2820it [14:46,  3.25it/s]
2821it [14:47,  3.25it/s]
2822it [14:47,  3.26it/s]
2823it [14:47,  3.26it/s]
2824it [14:47,  3.23it/s]
2825it [14:48,  3.40it/s]
2826it [14:48,  3.23it/s]
2827it [14:48,  3.24it/s]
2828it [14:49,  3.25it/s]
2829it [14:49,  3.24it/s]
2830it [14:49,  3.24it/s]
2831it [14:50,  3.23it/s]
2832it [14:50,  3.21it/s]
2833it [14:50,  3.36it/s]
2834it [14:51,  3.20it/s]
2835it [14:51,  3.21it/s]
2836it [14:51,  3.22it/s]
2837it [14:51,  3.24it/s]
2838it [14:52,  3.24it/s]
2839it [14:52,  3.24it/s]
2840it [14:52,  3.22it/s]
2841it [14:53,  3.38it/s]
2842it [14:53,  3.22it/s]
2843it [14:53,  3.22it/s]
2844it [14:54,  3.22it/s]
2845it [14:54,  3.22it/s]
2846it [14:54,  3.23it/s]
2847it [14:55,  3.23it/s]
2848it [14:55,  3.21it/s]
2849it [14:55,  3.35it/s]
2850it [14:55,  3.20it/s]
2851it [14:56,  3.20it/s]
2852it [14:56,  3.22it/s]
2853it [14:56,  3.22it/s]
2854it [14:57,  3.22it/s]
2855it [14:57,  3.23it/s]
2856it [14:57,  3.20it/s]
2857it [14:58,  3.35it/s]
2858it [14:58,  3.20it/s]
2859it [14:58,  3.21it/s]
2860it [14:59,  3.23it/s]
2861it [14:59,  3.23it/s]
2862it [14:59,  3.23it/s]
2863it [14:59,  3.23it/s]
2864it [15:00,  3.21it/s]
2865it [15:00,  3.36it/s]
2866it [15:00,  3.19it/s]
2867it [15:01,  3.20it/s]
2868it [15:01,  3.21it/s]
2869it [15:01,  3.21it/s]
2870it [15:02,  3.21it/s]
2871it [15:02,  3.23it/s]
2872it [15:02,  3.21it/s]
2873it [15:03,  3.36it/s]
2874it [15:03,  3.20it/s]
2875it [15:03,  3.20it/s]
2876it [15:03,  3.21it/s]
2877it [15:04,  3.22it/s]
2878it [15:04,  3.21it/s]
2879it [15:04,  3.23it/s]
2880it [15:05,  3.20it/s]
2881it [15:05,  3.37it/s]
2882it [15:05,  3.20it/s]
2883it [15:06,  3.20it/s]
2884it [15:06,  3.20it/s]
2885it [15:06,  3.21it/s]
2886it [15:07,  3.22it/s]
2887it [15:07,  3.22it/s]
2888it [15:07,  3.19it/s]
2889it [15:07,  3.36it/s]
2890it [15:08,  3.19it/s]
2891it [15:08,  3.21it/s]
2892it [15:08,  3.20it/s]
2893it [15:09,  3.21it/s]
2894it [15:09,  3.22it/s]
2895it [15:09,  3.23it/s]
2896it [15:10,  3.21it/s]
2897it [15:10,  3.35it/s]
2898it [15:10,  3.20it/s]
2899it [15:11,  3.19it/s]
2900it [15:11,  3.20it/s]
2901it [15:11,  3.20it/s]
2902it [15:12,  3.20it/s]
2903it [15:12,  3.20it/s]
2904it [15:12,  3.18it/s]
2905it [15:12,  3.33it/s]
2906it [15:13,  3.17it/s]
2907it [15:13,  3.18it/s]
2908it [15:13,  3.20it/s]
2909it [15:14,  3.20it/s]
2910it [15:14,  3.20it/s]
